,x,y,’ñoŽÒ–¼
0,0.07015888,-0.17706734,ƒJƒlƒRŽí•cŠ”Ž®‰ïŽÐ
1,0.07010298,-0.17712142,Š”Ž®‰ïŽÐ@ƒTƒJƒ^‚Ìƒ^ƒl
2,0.06989834,-0.17712334,ƒzƒNƒgŠ”Ž®‰ïŽÐ
3,0.069820575,-0.17786326,Š”Ž®‰ïŽÐƒAƒNƒV[ƒY
4,0.07014356599999999,-0.17714694,Š”Ž®‰ïŽÐƒz[ƒu
5,0.07016771,-0.17717178,Z—F—Ñ‹ÆŠ”Ž®‰ïŽÐ
6,0.070158295,-0.17706697,Š”Ž®‰ïŽÐ@‹É—m
7,0.07016769,-0.17717135,“ú–{…ŽYŠ”Ž®‰ïŽÐ
8,0.07021256,-0.17706367,ƒ}ƒ‹ƒnƒjƒ`ƒŠ”Ž®‰ïŽÐ
9,0.07015987,-0.1770931,Š”Ž®‰ïŽÐƒzƒEƒXƒC
10,0.07015991,-0.17700204,ŽO•Hƒ}ƒeƒŠƒAƒ‹Š”Ž®‰ïŽÐ
11,0.07015989,-0.17709306,Z—F‹à‘®zŽRŠ”Ž®‰ïŽÐ
12,0.070050605,-0.17714965,ŽOˆä‹à‘®z‹ÆŠ”Ž®‰ïŽÐ
13,0.07021284,-0.17711076,“ú–{¸zŠ”Ž®‰ïŽÐ
14,0.07015991,-0.17700204,’†ŠOz‹ÆŠ”Ž®‰ïŽÐ
15,0.07016773,-0.17717178,‚c‚n‚v‚`ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
16,0.07016774,-0.17717149999999998,“ú–{ƒR[ƒNƒXH‹ÆŠ”Ž®‰ïŽÐ
17,0.07003187,-0.17711096,ŒÃ‰Í‹@ŠB‹à‘®Š”Ž®‰ïŽÐ
18,0.07016834,-0.17712338,í”Ö‹»ŽYŠ”Ž®‰ïŽÐ
19,0.07015903,-0.17707187,‘¾•½—m‹»”­Š”Ž®‰ïŽÐ
20,0.0701678,-0.17714897,Š”Ž®‰ïŽÐƒjƒbƒ`ƒc
21,0.070166945,-0.17707531,“ú“Sz‹ÆŠ”Ž®‰ïŽÐ
22,0.06990038,-0.17712313,ŽOˆä¼“‡ŽY‹ÆŠ”Ž®‰ïŽÐ
23,0.07021284,-0.17710966,Î–ûŽ‘Œ¹ŠJ”­Š”Ž®‰ïŽÐ
24,0.070046656,-0.17711163,‘ÛÎ–ûŠJ”­’éÎŠ”Ž®‰ïŽÐ
25,0.070212804,-0.17709611,‘åŽº‰·òŠ”Ž®‰ïŽÐ
26,0.07016771,-0.17717174,‘å˜aƒnƒEƒXH‹ÆŠ”Ž®‰ïŽÐ
27,0.07003904,-0.17711076,Š”Ž®‰ïŽÐ‚m‚h‚o‚o‚n
28,0.06990038,-0.17712313,‘O“cŒšÝH‹ÆŠ”Ž®‰ïŽÐ
29,0.07016773,-0.17717168,‘å¬ŒšÝŠ”Ž®‰ïŽÐ
30,0.07016774,-0.17717187,´…ŒšÝŠ”Ž®‰ïŽÐ
31,0.07016774,-0.17717177,Š”Ž®‰ïŽÐ‘å—Ñ‘g
32,0.0701677,-0.17715178,Š”Ž®‰ïŽÐ@ŒF’J‘g
33,0.070161656,-0.17711258,Ž­“‡ŒšÝŠ”Ž®‰ïŽÐ
34,0.06991164,-0.17778812,“ú–{‘“yŠJ”­Š”Ž®‰ïŽÐ
35,0.07016772,-0.17717174,¼¼ŒšÝŠ”Ž®‰ïŽÐ
36,0.06990253,-0.17709553,‘O“c“¹˜HŠ”Ž®‰ïŽÐ
37,0.07016773,-0.17717183,”ò“‡ŒšÝŠ”Ž®‰ïŽÐ
38,0.06990425,-0.17711262,¼ˆäŒšÝŠ”Ž®‰ïŽÐ
39,0.07014206,-0.1778587,“SŒšŒšÝŠ”Ž®‰ïŽÐ
40,0.07016775,-0.17717184,“ŒˆŸ“¹˜HH‹ÆŠ”Ž®‰ïŽÐ
41,0.07016778,-0.17717145,“ú–{“¹˜HŠ”Ž®‰ïŽÐ
42,0.07021279,-0.1771106,Š”Ž®‰ïŽÐèA‚‘g
43,0.070167646,-0.17715143,Š”Ž®‰ïŽÐ’†“dH
44,0.06990075,-0.17712325,Š”Ž®‰ïŽÐŠÖ“dH
45,0.07016778,-0.17717136,Š”Ž®‰ïŽÐ‚«‚ñ‚Å‚ñ
46,0.07015888,-0.17706734,Š”Ž®‰ïŽÐƒg[ƒGƒlƒbƒN
47,0.069767244,-0.17712579999999997,“ú–{H‰cŠ”Ž®‰ïŽÐ
48,0.069902726,-0.17711286,“¿‘qŒšÝŠ”Ž®‰ïŽÐ
49,0.07018614,-0.17707126,“ŒˆŸŒšÝH‹ÆŠ”Ž®‰ïŽÐ
50,0.070068255,-0.17715684,Žá’zŒšÝŠ”Ž®‰ïŽÐ
51,0.0698995,-0.17712337,“Œ—mŒšÝŠ”Ž®‰ïŽÐ
52,0.06991068,-0.17779128,Š”Ž®‰ïŽÐ‰œ‘º‘g
53,0.07015901,-0.17706884,ŽOˆäZ—FŒšÝŠ”Ž®‰ïŽÐ
54,0.07015987,-0.17709313,ŒÜ—mŒšÝŠ”Ž®‰ïŽÐ
55,0.070167705,-0.17717132,Š”Ž®‰ïŽÐ@’·’JHƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
56,0.07016761,-0.17715165,’†‰›ƒrƒ‹ƒgH‹ÆŠ”Ž®‰ïŽÐ
57,0.06989902,-0.17712371,Š”Ž®‰ïŽÐ“Œ‹žƒGƒlƒVƒX
58,0.07015921,-0.17709315,‘å––ŒšÝŠ”Ž®‰ïŽÐ
